running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
? _winreg imported from platform, requests.utils
? android imported from kivy.base, kivy.core.window, kivy.input.providers.androidjoystick, kivy.metrics
? backports.ssl_match_hostname imported from urllib3.packages.ssl_match_hostname
? brotli imported from urllib3.response, urllib3.util.request
? cPickle imported from apport.packaging_impl, jinja2._compat, keyring.py27compat
? cStringIO imported from apport_python_hook, jinja2._compat, launchpadlib.credentials, lazr.restfulclient._browser, lazr.restfulclient.resource, simplejson.compat
? cffi imported from PIL.Image, PIL.PyAccess
? collections.Callable imported from requests.compat
? collections.Iterable imported from jwt.compat
? collections.Mapping imported from jinja2.runtime, jinja2.tests, jwt.compat, markupsafe._compat, requests.compat, urllib3._collections
? collections.MutableMapping imported from jinja2.utils, requests.compat, urllib3._collections
? cookielib imported from requests.compat
? cryptography.x509.UnsupportedExtension imported from urllib3.contrib.pyopenssl
? ctypes.macholib.dyld imported from ctypes.util
? defusedxml.ElementTree imported from PIL.Image
? email.Message imported from lazr.restfulclient.resource
? httplib imported from apport.packaging_impl, apt.package, requests_unixsocket.adapters
? ios imported from kivy.core.window, kivy.metrics
? java.lang imported from platform, xml.sax._exceptions
? jinja2.debugrenderer imported from jinja2.debug
? jnius imported from kivy.app, kivy.metrics, pkg_resources._vendor.platformdirs.android, platformdirs.android
? kivy.core.text._text_pango imported from kivy.core.text.text_pango
? kivy.lib.gstplayer._gstplayer imported from kivy.lib.gstplayer
? kivy_deps imported from kivy
? msvcrt imported from asyncio.windows_events, asyncio.windows_utils, getpass, multiprocessing.popen_spawn_win32, multiprocessing.spawn, subprocess, test.support
? multiprocessing.AuthenticationError imported from multiprocessing.connection
? multiprocessing.BufferTooShort imported from multiprocessing.connection
? multiprocessing.TimeoutError imported from multiprocessing.pool
? multiprocessing.get_context imported from multiprocessing.managers, multiprocessing.pool, multiprocessing.sharedctypes? multiprocessing.get_start_method imported from multiprocessing.spawn
? multiprocessing.set_start_method imported from multiprocessing.spawn
? nt imported from ctypes, importlib._bootstrap_external, ntpath, os, pathlib, shutil
? nturl2path imported from urllib.request
? numpy imported from PIL.Image, PIL.ImageFilter, tile_generation
? olefile imported from PIL.FpxImagePlugin, PIL.MicImagePlugin
? org.python.core imported from copy, pickle, xml.sax
? os.path imported from apport.fileutils, apport.report, distutils.file_util, entrypoints, kivy, kivy.app, kivy.atlas, kivy.config, kivy.core.text.text_pango, kivy.core.window, kivy.input.providers.mtdev, kivy.input.providers.probesysfs, kivy.lang.builder, kivy.loader, kivy.resources, kivy.uix.filechooser, kivy.uix.settings, kivy.uix.vkeyboard, os, pkg_resources, pkgutil, py_compile, requests.adapters, sysconfig, tracemalloc, unittest, unittest.util
? oscpy.server imported from kivy.input.providers.tuio
? pkg_resources.extern.importlib_resources imported from pkg_resources._vendor.jaraco.text
? pkg_resources.extern.jaraco.context imported from pkg_resources._vendor.jaraco.text
? pkg_resources.extern.jaraco.functools imported from pkg_resources._vendor.jaraco.text
? pkg_resources.extern.jaraco.text imported from pkg_resources
? pkg_resources.extern.more_itertools imported from pkg_resources._vendor.jaraco.functools
? pkg_resources.extern.packaging imported from pkg_resources
? pkg_resources.extern.platformdirs imported from pkg_resources
? pkg_resources.extern.pyparsing imported from pkg_resources._vendor.packaging.markers, pkg_resources._vendor.packaging.requirements
? pretty imported from jinja2.utils
? pygame imported from kivy.app
? pygame.joystick imported from kivy.input.providers.androidjoystick
? pyparsing imported from pkg_resources._vendor.pyparsing.diagram
? railroad imported from pkg_resources._vendor.pyparsing.diagram
? six.moves imported from cryptography.hazmat.backends.openssl.backend, cryptography.x509.general_name, urllib3.connectionpool, urllib3.response, urllib3.util.queue, urllib3.util.response
? six.moves.http_client imported from urllib3.connection, urllib3.exceptions
? six.moves.urllib.parse imported from launchpadlib.credentials, urllib3.poolmanager, urllib3.request
? smb.SMBHandler imported from kivy.loader
? socks imported from httplib2, urllib3.contrib.socks
? tkinter imported from PIL.ImageTk, PIL._tkinter_finder, test.support
? trio imported from kivy.clock
? typing_extensions imported from platformdirs
? urllib.getproxies imported from requests.compat
? urllib.getproxies_environment imported from requests.compat
? urllib.proxy_bypass imported from requests.compat
? urllib.proxy_bypass_environment imported from requests.compat
? urllib.quote imported from apport.packaging_impl, jinja2._compat, oauthlib.common, requests.compat
? urllib.quote_plus imported from requests.compat
? urllib.unquote imported from apport.packaging_impl, apport.report, lazr.restfulclient.resource, oauthlib.common, requests.compat
? urllib.unquote_plus imported from requests.compat
? urllib.urlencode imported from launchpadlib.credentials, lazr.restfulclient._browser, lazr.restfulclient.resource, oauthlib.common, oauthlib.oauth1.rfc5849.endpoints.authorization, requests.compat, wadllib.application
? urllib.urlopen imported from apport.packaging_impl, apport.report
? urllib2 imported from apt.package, kivy.loader, oauthlib.oauth1.rfc5849.utils, requests.compat
? urlparse imported from apport.packaging_impl, launchpadlib.credentials, launchpadlib.launchpad, launchpadlib.uris, lazr.restfulclient.resource, oauthlib.common, oauthlib.oauth1.rfc5849, oauthlib.oauth1.rfc5849.parameters, oauthlib.oauth1.rfc5849.signature, requests.compat
? vms_lib imported from platform
? win32evtlog imported from logging.handlers
? win32evtlogutil imported from logging.handlers
? win32file imported from kivy.uix.filechooser
? winreg imported from importlib._bootstrap_external, mimetypes, pkg_resources._vendor.platformdirs.windows, platform, platformdirs.windows, requests.utils, urllib.request
This is not necessarily a problem - the modules may not be needed on this platform.

copying data from package OpenSSL...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/OpenSSL
copying data from package PIL...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingmorph.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imagingmorph.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingft.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imagingft.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libharfbuzz-c78ddc5e.so.0.60000.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libharfbuzz-c78ddc5e.so.0.60000.0
WARNING: cannot find 'libfreetype-2a21fedc.so.6.18.3'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libbrotlicommon-cf2297e4.so.1.0.9 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libbrotlicommon-cf2297e4.so.1.0.9
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libpng16-021811b1.so.16.39.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libpng16-021811b1.so.16.39.0
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libbrotlidec-97e69943.so.1.0.9 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libbrotlidec-97e69943.so.1.0.9
WARNING: cannot find 'libbrotlicommon-cf2297e4.so.1.0.9'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libfreetype-2a21fedc.so.6.18.3 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libfreetype-2a21fedc.so.6.18.3
WARNING: cannot find 'libpng16-021811b1.so.16.39.0'
WARNING: cannot find 'libbrotlidec-97e69943.so.1.0.9'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imaging.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libXau-00ec42fe.so.6.0.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libXau-00ec42fe.so.6.0.0
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libjpeg-2c0fa17f.so.62.3.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libjpeg-2c0fa17f.so.62.3.0
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libxcb-421a6fdb.so.1.1.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libxcb-421a6fdb.so.1.1.0
WARNING: cannot find 'libXau-00ec42fe.so.6.0.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libtiff-ac0c3d92.so.6.0.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libtiff-ac0c3d92.so.6.0.0
WARNING: cannot find 'liblzma-85b6360a.so.5.4.0'
WARNING: cannot find 'libjpeg-2c0fa17f.so.62.3.0'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libopenjp2-fca9bf24.so.2.5.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libopenjp2-fca9bf24.so.2.5.0
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/liblzma-85b6360a.so.5.4.0 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/liblzma-85b6360a.so.5.4.0
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingmath.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imagingmath.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingcms.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imagingcms.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/liblcms2-f8fefe53.so.2.0.14 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/liblcms2-f8fefe53.so.2.0.14
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingtk.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_imagingtk.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/_webp.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/PIL/_webp.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libwebp-b246aa5a.so.7.1.5 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libwebp-b246aa5a.so.7.1.5
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libwebpmux-502c7428.so.3.0.10 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libwebpmux-502c7428.so.3.0.10
WARNING: cannot find 'libwebp-b246aa5a.so.7.1.5'
copying /home/hirlk/.local/lib/python3.8/site-packages/PIL/../Pillow.libs/libwebpdemux-ac83b303.so.2.0.11 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/Pillow.libs/libwebpdemux-ac83b303.so.2.0.11
copying data from package apport...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/apport
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/apport/crashdb_impl
copying data from package apt...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/apt
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/apt/progress
copying data from package asyncio...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/asyncio
copying data from package certifi...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/certifi
copying data from package chardet...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/chardet
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/chardet/cli
copying data from package collections...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/collections
copying data from package concurrent...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/concurrent
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/concurrent/futures
copying data from package cryptography...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/backends
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/backends/openssl
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives/ciphers
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives/asymmetric
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives/serializationcreating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives/twofactor
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/primitives/kdf
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/bindings
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/hazmat/bindings/openssl
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/cryptography/x509
copying data from package ctypes...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/ctypes
copying data from package distutils...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/distutils
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/distutils/command
copying /usr/lib/python3.8/distutils/command/command_template -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/distutils/command/command_template
copying /usr/lib/python3.8/distutils/README -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/distutils/READMEcopying data from package email...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/email
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/email/mime
copying /usr/lib/python3.8/email/architecture.rst -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/email/architecture.rst
copying data from package encodings...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/encodings
copying data from package html...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/html
copying data from package http...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/http
copying data from package httplib2...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/httplib2
copying data from package idna...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/idna
copying data from package importlib...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/importlib
copying data from package jinja2...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/jinja2
copying data from package json...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/json
copying data from package jwt...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/jwt
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/jwt/contrib
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/jwt/contrib/algorithms
copying data from package keyring...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/keyring
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/keyring/backends
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/keyring/tests
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/keyring/tests/backends
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/keyring/util
copying data from package kivy...
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/settings_kivy.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/settings_kivy.json
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/glsl/default.fs -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl/default.fs
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/glsl/header.vs -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl/header.vs
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/glsl/default.vs -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl/default.vs
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/glsl/default.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl/default.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/glsl/header.fs -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/glsl/header.fs
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-64.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-64.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-24.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-24.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-128.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-128.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-256.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-256.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-16.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-16.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-32.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-32.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-48.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-48.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-64.ico -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-64.ico
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/logo/kivy-icon-512.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/logo/kivy-icon-512.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/style.kv -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/style.kv
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/Roboto-Bold.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/Roboto-Bold.ttf
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/Roboto-Italic.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/Roboto-Italic.ttf
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/RobotoMono-Regular.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/RobotoMono-Regular.ttf
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/Roboto-BoldItalic.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/Roboto-BoldItalic.ttf
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/Roboto-Regular.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/Roboto-Regular.ttf
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/fonts/DejaVuSans.ttf -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/fonts/DejaVuSans.ttf
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/fr_CH.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/fr_CH.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/de_CH.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/de_CH.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/qwertz.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/qwertz.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/azerty.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/azerty.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/en_US.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/en_US.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/de.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/de.json
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/keyboards/qwerty.json -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/keyboards/qwerty.json
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/defaulttheme.atlas -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/defaulttheme.atlas
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/image-loading.zip -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/image-loading.zip
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/cursor.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/cursor.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/defaulttheme-0.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/defaulttheme-0.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/defaultshape.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/defaultshape.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/background.jpg -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/background.jpg
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/testpattern.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/testpattern.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/data/images/image-loading.gif -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/data/images/image-loading.gif
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/properties.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/properties.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/weakproxy.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/weakproxy.cpython-38-x86_64-linux-gnu.so
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/input
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/input/providers
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/input/postproc
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/storage
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/eventmanager
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/config.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/config.h
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/include/common_subset.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/include/common_subset.h
